variant,seed,split,case,R_mm,L_mm,alpha_womersley,kappa,eps,De,pp_dir_10deg,cos_signed_median,frac_flipped,angle_median_deg
sage_cosserat_withleak,2026,val,cs_261_R12p9_L253p3_a07p9_k0p018,12.906835133732944,253.2871487259385,7.877427617712564,0.0175134431064908,0.050957323333045944,0.22604312279948843,1.0,0.9990736246109009,0.0,2.4664461612701416
sage_cosserat_withleak,2026,val,cs_282_R10p0_L204p3_a04p6_k0p006,10.018613235043922,204.29971991412128,4.610087289346258,0.005659941338303978,0.04903880063690401,0.05670476320150444,1.0,0.9992337226867676,0.0,2.243149995803833
sage_cosserat_withleak,2026,val,cs_289_R10p0_L261p4_a06p9_k0p031,10.013484458500468,261.37708247023414,6.937621506430334,0.031176595146921768,0.038310491355495226,0.31218635097266223,1.0,0.9998980760574341,0.0,0.8179294466972351
sage_cosserat_withleak,2026,val,cs_295_R15p8_L158p7_a04p0_k0p015,15.815991131355483,158.68764716391132,3.9849693050340145,0.014939235824352927,0.09966743734639195,0.23627882130719402,1.0,0.9998261332511902,0.0,1.0684449672698975
sage_cosserat_withleak,777,test,cs_008_R10p3_L219p9_a10p1_k0p005,10.332632062001387,219.86319845391617,10.142430618716505,0.0053904580648451985,0.046995732503942136,0.05569761982969345,1.0,0.9995064735412598,0.0,1.8001582622528076
sage_cosserat_withleak,777,test,cs_011_R14p0_L181p9_a03p0_k0p014,14.044006058026058,181.87220676453305,3.0168575708216334,0.014121937351325617,0.077219088654973,0.1983285737130814,1.0,0.9998823404312134,0.0,0.8789324164390564
sage_cosserat_withleak,777,test,cs_036_R17p3_L276p1_a08p0_k0p003,17.31499466778154,276.12701618004564,8.021361701813102,0.0029834969688785585,0.06270663011290241,0.05165923410747463,1.0,0.9998021721839905,0.0,1.1396944522857666
sage_cosserat_withleak,777,test,cs_041_R16p4_L126p5_a08p0_k0p021,16.380952953924872,126.50298452981617,7.9710182832138035,0.02124330119733147,0.1294906441520671,0.34798551749954276,1.0,0.9989246726036072,0.0,2.6573386192321777
sage_cosserat_withleak,777,test,cs_042_R09p1_L132p8_a10p7_k0p011,9.07428353129959,132.76355859514942,10.712075744884107,0.010660025037295294,0.06834920385774537,0.09673208963916997,1.0,0.9995149970054626,0.0,1.7845444679260254
sage_cosserat_withleak,777,test,cs_043_R12p3_L259p6_a06p1_k0p020,12.297612930140655,259.5885815717731,6.138198863286343,0.01974936588961313,0.04737347403988381,0.24287005732618525,1.0,0.9995453953742981,0.0,1.7277106046676636
sage_cosserat_withleak,777,test,cs_069_R13p1_L102p9_a09p7_k0p009,13.148822734681907,102.86134202123537,9.659537039244858,0.008785096495739686,0.12783055787826858,0.11551367652955634,1.0,0.9997215270996094,0.0,1.3521944284439087
sage_cosserat_withleak,777,test,cs_073_R17p1_L219p1_a08p8_k0p003,17.052436405248233,219.11549442691114,8.814141439119714,0.0029927805368692127,0.07782396425158468,0.05103419977982692,1.0,0.9997474551200867,0.0,1.2877039909362793
sage_cosserat_withleak,777,test,cs_077_R09p2_L151p4_a10p0_k0p005,9.20785348784141,151.41657260303316,9.988312383907285,0.005444190983975563,0.06081139818150236,0.050129312940274146,1.0,0.9999250769615173,0.0,0.7013713121414185
sage_cosserat_withleak,777,test,cs_101_R17p1_L296p7_a11p6_k0p014,17.06116325157632,296.7454777876344,11.553969292706446,0.014261996667051307,0.05749426538451287,0.2433262534299997,1.0,0.9996098279953003,0.0,1.6006498336791992
sage_cosserat_withleak,777,test,cs_103_R15p3_L286p2_a07p5_k0p006,15.26161829168939,286.18579683017697,7.52249632089859,0.006024006987283315,0.05332765797858813,0.09193609522638774,1.0,0.9999284744262695,0.0,0.685427188873291
sage_cosserat_withleak,777,test,cs_108_R15p3_L157p3_a02p2_k0p017,15.293754870832325,157.25614939483324,2.219900141123518,0.01652590291086547,0.09725377945274051,0.25274310813795087,1.0,0.9998925924301147,0.0,0.8398838043212891
sage_cosserat_withleak,777,test,cs_127_R09p9_L248p0_a10p7_k0p027,9.92130915509264,248.0385827557328,10.675877396634963,0.026674469300049557,0.03999905597292941,0.26464565647381927,1.0,0.9997368454933167,0.0,1.3144755363464355
sage_cosserat_withleak,777,test,cs_141_R11p5_L262p4_a02p2_k0p000,11.458340278600033,262.4340458867466,2.23603363554198,0.00012757021987368057,0.04366179029814172,0.0014617429887284563,1.0,0.9997619390487671,0.0,1.2502310276031494
sage_cosserat_withleak,777,test,cs_145_R10p7_L132p0_a11p4_k0p027,10.68541526716421,132.04906413974186,11.393989353830287,0.02683932389225749,0.08092003784181533,0.28678932127869333,0.9492514096830643,0.9963156580924988,0.0,4.919839859008789
sage_cosserat_withleak,777,test,cs_150_R11p5_L181p7_a04p6_k0p020,11.518299636477002,181.71355082438,4.598057815988547,0.019514730234116283,0.0633871254192212,0.22477651016156833,1.0,0.999801516532898,0.0,1.141495943069458
sage_cosserat_withleak,777,test,cs_167_R08p2_L205p2_a11p9_k0p029,8.167573366253167,205.18563210404523,11.938348744333847,0.028818352151288754,0.03980577627439121,0.23537600549017068,1.0,0.9996510148048401,0.0,1.5137486457824707
sage_cosserat_withleak,777,test,cs_203_R08p2_L122p5_a11p7_k0p007,8.217382794358745,122.54736312710918,11.737120847034058,0.006959456601839249,0.0670547499731632,0.057188518938040216,1.0,0.9997606873512268,0.0,1.2535136938095093
sage_cosserat_withleak,777,test,cs_204_R12p4_L232p8_a05p2_k0p008,12.432576699850076,232.80822831481788,5.207207074882933,0.008287663442116892,0.05340265157225443,0.10303701140666176,1.0,0.9998968243598938,0.0,0.8230570554733276
sage_cosserat_withleak,777,test,cs_206_R09p6_L215p3_a11p8_k0p017,9.638041884761433,215.2839528442758,11.817075619528502,0.017454471858595003,0.04476897491627277,0.16822693084952836,1.0,0.9995602965354919,0.0,1.6991569995880127
sage_cosserat_withleak,777,test,cs_207_R14p8_L249p3_a02p6_k0p016,14.829240881322207,249.25664949252578,2.6215250192799315,0.01590100405059888,0.059493862697399674,0.23579981932121089,1.0,0.9999077320098877,0.0,0.7782091498374939
sage_cosserat_withleak,777,test,cs_209_R10p1_L101p7_a07p4_k0p010,10.120819917927488,101.7083360980719,7.440285153684869,0.00990678838805335,0.0995082635917721,0.1002648212405031,1.0,0.9999144077301025,0.0,0.7496490478515625
sage_cosserat_withleak,777,test,cs_212_R12p3_L211p8_a06p3_k0p019,12.338677853831664,211.80580528278526,6.342760122167442,0.018696010110296455,0.05825467265808934,0.23068404590292776,1.0,0.9998108148574829,0.0,1.1145203113555908
sage_cosserat_withleak,777,test,cs_221_R10p5_L204p7_a03p8_k0p014,10.490382252632225,204.67218480322697,3.8459641754550846,0.0138257058482252,0.05125455744129443,0.14503693926033523,1.0,0.9998407363891602,0.0,1.0224945545196533
sage_cosserat_withleak,777,test,cs_227_R14p4_L277p1_a05p3_k0p014,14.418427658248241,277.1340038172114,5.301363838105172,0.01396688597456547,0.052026916436274516,0.20138053503527423,1.0,0.9996625781059265,0.0,1.488457441329956
sage_cosserat_withleak,777,test,cs_231_R13p0_L240p3_a05p5_k0p019,12.97148968239227,240.34910386029168,5.529877524013183,0.019003727820144537,0.053969369862648796,0.2465066593459958,1.0,0.9997403621673584,0.0,1.305662751197815
sage_cosserat_withleak,777,test,cs_232_R15p7_L186p4_a07p6_k0p012,15.654714235548212,186.38536863997828,7.595966650351917,0.01240612882235181,0.08399111126467677,0.19421440148331587,1.0,0.9994432926177979,0.0,1.9118754863739014
sage_cosserat_withleak,777,test,cs_234_R09p0_L188p8_a06p9_k0p030,9.039784318877945,188.7543935856657,6.857262450562726,0.029651210053235406,0.0478917822634696,0.2680405436749935,1.0,0.9998424053192139,0.0,1.0172181129455566
sage_cosserat_withleak,777,test,cs_237_R11p3_L274p9_a11p9_k0p019,11.34108282364878,274.8799492157583,11.889809393813541,0.01891886211767744,0.04125831242331523,0.21456038220577117,1.0,0.9993895292282104,0.0,2.002129077911377
sage_cosserat_withleak,777,test,cs_243_R10p7_L196p9_a03p5_k0p020,10.685120152308635,196.91921575267133,3.4852042530363283,0.020074742814701573,0.054261439704945014,0.21450103900178072,1.0,0.9998165369033813,0.0,1.097535490989685
sage_cosserat_withleak,777,test,cs_244_R11p7_L295p1_a04p8_k0p019,11.695820140082057,295.08370829461035,4.7886023453704265,0.01872456140796538,0.039635601055972226,0.21899910242948478,1.0,0.9997904300689697,0.0,1.1730315685272217
sage_cosserat_withleak,777,test,cs_249_R13p4_L183p9_a06p3_k0p012,13.379656937996563,183.94270592169076,6.253312234722841,0.011863671098384052,0.07273817611279805,0.15873184932160347,1.0,0.9995446801185608,0.0,1.7290692329406738
sage_cosserat_withleak,777,test,cs_255_R10p5_L206p1_a06p2_k0p025,10.526340555463111,206.14315889437802,6.240269051325278,0.02524660378219265,0.05106325435158639,0.26575434928020286,1.0,0.9998133778572083,0.0,1.1069447994232178
sage_cosserat_withleak,777,test,cs_267_R15p8_L136p0_a09p0_k0p011,15.841647847201518,136.00586823878572,9.002830388550995,0.010930430195646728,0.11647767888506334,0.17315602597785346,1.0,0.9999088644981384,0.0,0.7735434174537659
sage_cosserat_withleak,777,test,cs_291_R12p7_L154p6_a11p6_k0p026,12.732700950050912,154.56718024184406,11.635933302839938,0.026381135330233136,0.08237648464653784,0.33590310688268116,1.0,0.9995055198669434,0.0,1.8018968105316162
sage_cosserat_withleak,777,test,cs_292_R14p4_L187p7_a06p1_k0p018,14.387564331140076,187.69446004590728,6.091070410185052,0.01817182441893697,0.07665417683410097,0.2614482928416378,1.0,0.9998047947883606,0.0,1.1321145296096802
sage_cosserat_withleak,777,val,cs_000_R09p8_L228p0_a06p7_k0p015,9.789348136754361,227.9826331430309,6.672684011434852,0.014820021084321922,0.04293900812441602,0.14507834578846715,1.0,0.999958336353302,0.0,0.5230193138122559
sage_cosserat_withleak,777,val,cs_010_R11p6_L163p7_a05p1_k0p005,11.550610145885386,163.73579328774903,5.1366674156380805,0.004713985780975811,0.07054419753893616,0.05444941198929865,1.0,0.9998607635498047,0.0,0.9561347365379333
sage_cosserat_withleak,777,val,cs_044_R15p5_L133p3_a07p4_k0p004,15.535177069130189,133.3034756178414,7.401208121935621,0.004461336701963621,0.11653992513793807,0.06930765563001415,1.0,0.9999092817306519,0.0,0.7717706561088562
sage_cosserat_withleak,777,val,cs_056_R13p8_L203p6_a05p8_k0p003,13.778802937632774,203.5513047123528,5.821946206602572,0.0031107731319378563,0.06769203939569043,0.04286272996865444,1.0,0.9997064471244812,0.0,1.388325810432434
sage_cosserat_withleak,777,val,cs_064_R10p8_L101p0_a03p4_k0p031,10.796119193782612,101.01214607231668,3.4248162866480163,0.03110729395226966,0.1068794161253979,0.3358380533047362,1.0,0.9998071193695068,0.0,1.1253533363342285
sage_cosserat_withleak,777,val,cs_074_R17p1_L141p4_a09p2_k0p020,17.100988944392856,141.41770281837591,9.179064872954681,0.019773118911264792,0.12092537641030571,0.3381398878977045,1.0,0.9995762705802917,0.0,1.6680046319961548
sage_cosserat_withleak,777,val,cs_086_R10p0_L275p8_a10p8_k0p020,10.04139294969339,275.84623706717616,10.791822930263493,0.019800424415586795,0.03640213858435936,0.19882384212761012,1.0,0.9994833469390869,0.0,1.841856837272644
sage_cosserat_withleak,777,val,cs_090_R13p9_L105p0_a06p5_k0p012,13.88716063125649,104.97689554401948,6.534815367450279,0.012241659663291484,0.1322877816046032,0.17000189413730207,1.0,0.9993346333503723,0.0,2.0902209281921387
sage_cosserat_withleak,777,val,cs_105_R12p5_L237p2_a07p2_k0p018,12.487717707176497,237.1990006516807,7.196482412958837,0.0181509031980451,0.05264658650697403,0.2266633552674743,1.0,0.9996668100357056,0.0,1.4790935516357422
sage_cosserat_withleak,777,val,cs_117_R12p5_L100p7_a10p5_k0p010,12.515629257465857,100.65926548640257,10.488117451574483,0.01024315845605953,0.12433658438682445,0.12819957366151744,1.0,0.999778687953949,0.0,1.2054469585418701
sage_cosserat_withleak,777,val,cs_120_R10p1_L144p9_a04p9_k0p014,10.084726977879201,144.87440743102388,4.9044366749501185,0.014046124818042287,0.06961013443786224,0.14165133388716963,1.0,0.9992359280586243,0.0,2.2399191856384277
sage_cosserat_withleak,777,val,cs_154_R09p8_L277p9_a04p5_k0p001,9.786235109693399,277.90254292644227,4.470856904033879,0.0010586313566167327,0.03521462958431333,0.010360015350345022,1.0,0.9998224973678589,0.0,1.0795592069625854
sage_cosserat_withleak,777,val,cs_163_R16p2_L152p7_a09p6_k0p006,16.198749765649147,152.71987348386645,9.616329901244171,0.006459260849737745,0.1060683812533436,0.10463195017595601,1.0,0.9996222853660583,0.0,1.5748281478881836
sage_cosserat_withleak,777,val,cs_181_R08p3_L115p6_a11p2_k0p013,8.251120705485146,115.56542371606969,11.165520861428346,0.013081764804294354,0.07139783198266253,0.10793922044099999,1.0,0.999753475189209,0.0,1.2723398208618164
sage_cosserat_withleak,777,val,cs_182_R08p6_L137p8_a02p8_k0p001,8.598629938826313,137.79496076059377,2.7830575511755864,0.0014826998156791183,0.06240162841488559,0.012749187025390723,1.0,0.999954879283905,0.0,0.5442860722541809
sage_cosserat_withleak,777,val,cs_191_R11p6_L122p1_a04p5_k0p001,11.556692137858366,122.07713103471991,4.539556893118883,0.000992905899107872,0.09466713412990949,0.011474707797853135,1.0,0.9991832971572876,0.0,2.3157901763916016
sage_cosserat_withleak,777,val,cs_192_R09p6_L112p9_a08p3_k0p013,9.62626406234593,112.86084808263581,8.328318774743273,0.012966750816968898,0.08529321040807399,0.12482136739478242,1.0,0.9995942711830139,0.0,1.632188081741333
sage_cosserat_withleak,777,val,cs_198_R10p6_L134p7_a03p0_k0p024,10.600010918578532,134.70627910668327,3.0387794839948383,0.023869624648933822,0.07868980561911035,0.25301828190106973,1.0,0.9997962713241577,0.0,1.1565676927566528
sage_cosserat_withleak,777,val,cs_208_R15p1_L211p3_a09p7_k0p011,15.118689716695576,211.32200135358565,9.722945689626343,0.010666787766914671,0.07154337749905589,0.16126785452182701,1.0,0.999376654624939,0.0,2.0231332778930664
sage_cosserat_withleak,777,val,cs_242_R11p1_L144p0_a05p5_k0p028,11.059500088639602,144.02331857351896,5.4797552543880785,0.027517248613048124,0.07678964905251859,0.3043270134751237,1.0,0.999608039855957,0.0,1.604252576828003
sage_cosserat_withleak,777,val,cs_261_R12p9_L253p3_a07p9_k0p018,12.906835133732944,253.2871487259385,7.877427617712564,0.0175134431064908,0.050957323333045944,0.22604312279948843,1.0,0.9994293451309204,0.0,1.935781478881836
sage_cosserat_withleak,777,val,cs_282_R10p0_L204p3_a04p6_k0p006,10.018613235043922,204.29971991412128,4.610087289346258,0.005659941338303978,0.04903880063690401,0.05670476320150444,1.0,0.9996458888053894,0.0,1.524825930595398
sage_cosserat_withleak,777,val,cs_289_R10p0_L261p4_a06p9_k0p031,10.013484458500468,261.37708247023414,6.937621506430334,0.031176595146921768,0.038310491355495226,0.31218635097266223,1.0,0.9998929500579834,0.0,0.8382512927055359
sage_cosserat_withleak,777,val,cs_295_R15p8_L158p7_a04p0_k0p015,15.815991131355483,158.68764716391132,3.9849693050340145,0.014939235824352927,0.09966743734639195,0.23627882130719402,1.0,0.9998987317085266,0.0,0.815413773059845
sage_cosserat_leak_dir_only,1337,test,cs_008_R10p3_L219p9_a10p1_k0p005,10.332632062001387,219.86319845391617,10.142430618716505,0.0053904580648451985,0.046995732503942136,0.05569761982969345,1.0,0.9994066953659058,0.0,1.9738259315490723
sage_cosserat_leak_dir_only,1337,test,cs_011_R14p0_L181p9_a03p0_k0p014,14.044006058026058,181.87220676453305,3.0168575708216334,0.014121937351325617,0.077219088654973,0.1983285737130814,1.0,0.9998779892921448,0.0,0.895037055015564
sage_cosserat_leak_dir_only,1337,test,cs_036_R17p3_L276p1_a08p0_k0p003,17.31499466778154,276.12701618004564,8.021361701813102,0.0029834969688785585,0.06270663011290241,0.05165923410747463,1.0,0.999668300151825,0.0,1.475782036781311
sage_cosserat_leak_dir_only,1337,test,cs_041_R16p4_L126p5_a08p0_k0p021,16.380952953924872,126.50298452981617,7.9710182832138035,0.02124330119733147,0.1294906441520671,0.34798551749954276,1.0,0.9996117949485779,0.0,1.5965489149093628
sage_cosserat_leak_dir_only,1337,test,cs_042_R09p1_L132p8_a10p7_k0p011,9.07428353129959,132.76355859514942,10.712075744884107,0.010660025037295294,0.06834920385774537,0.09673208963916997,1.0,0.9999048113822937,0.0,0.7905576825141907
sage_cosserat_leak_dir_only,1337,test,cs_043_R12p3_L259p6_a06p1_k0p020,12.297612930140655,259.5885815717731,6.138198863286343,0.01974936588961313,0.04737347403988381,0.24287005732618525,1.0,0.9995272755622864,0.0,1.7618086338043213
sage_cosserat_leak_dir_only,1337,test,cs_069_R13p1_L102p9_a09p7_k0p009,13.148822734681907,102.86134202123537,9.659537039244858,0.008785096495739686,0.12783055787826858,0.11551367652955634,1.0,0.9997420310974121,0.0,1.3014594316482544
sage_cosserat_leak_dir_only,1337,test,cs_073_R17p1_L219p1_a08p8_k0p003,17.052436405248233,219.11549442691114,8.814141439119714,0.0029927805368692127,0.07782396425158468,0.05103419977982692,1.0,0.9997749328613281,0.0,1.2155506610870361
sage_cosserat_leak_dir_only,1337,test,cs_077_R09p2_L151p4_a10p0_k0p005,9.20785348784141,151.41657260303316,9.988312383907285,0.005444190983975563,0.06081139818150236,0.050129312940274146,1.0,0.9999266266822815,0.0,0.6940797567367554
sage_cosserat_leak_dir_only,1337,test,cs_101_R17p1_L296p7_a11p6_k0p014,17.06116325157632,296.7454777876344,11.553969292706446,0.014261996667051307,0.05749426538451287,0.2433262534299997,1.0,0.9996492862701416,0.0,1.5174930095672607
sage_cosserat_leak_dir_only,1337,test,cs_103_R15p3_L286p2_a07p5_k0p006,15.26161829168939,286.18579683017697,7.52249632089859,0.006024006987283315,0.05332765797858813,0.09193609522638774,1.0,0.9999079704284668,0.0,0.7774544358253479
sage_cosserat_leak_dir_only,1337,test,cs_108_R15p3_L157p3_a02p2_k0p017,15.293754870832325,157.25614939483324,2.219900141123518,0.01652590291086547,0.09725377945274051,0.25274310813795087,1.0,0.9997723698616028,0.0,1.2225333452224731
sage_cosserat_leak_dir_only,1337,test,cs_127_R09p9_L248p0_a10p7_k0p027,9.92130915509264,248.0385827557328,10.675877396634963,0.026674469300049557,0.03999905597292941,0.26464565647381927,1.0,0.9997439384460449,0.0,1.2965635061264038
sage_cosserat_leak_dir_only,1337,test,cs_141_R11p5_L262p4_a02p2_k0p000,11.458340278600033,262.4340458867466,2.23603363554198,0.00012757021987368057,0.04366179029814172,0.0014617429887284563,1.0,0.9999691247940063,0.0,0.45023953914642334
sage_cosserat_leak_dir_only,1337,test,cs_145_R10p7_L132p0_a11p4_k0p027,10.68541526716421,132.04906413974186,11.393989353830287,0.02683932389225749,0.08092003784181533,0.28678932127869333,0.9220299436126774,0.9971851706504822,0.0,4.299972057342529
sage_cosserat_leak_dir_only,1337,test,cs_150_R11p5_L181p7_a04p6_k0p020,11.518299636477002,181.71355082438,4.598057815988547,0.019514730234116283,0.0633871254192212,0.22477651016156833,1.0,0.999650239944458,0.0,1.5153636932373047
sage_cosserat_leak_dir_only,1337,test,cs_167_R08p2_L205p2_a11p9_k0p029,8.167573366253167,205.18563210404523,11.938348744333847,0.028818352151288754,0.03980577627439121,0.23537600549017068,1.0,0.9994630217552185,0.0,1.877739667892456
sage_cosserat_leak_dir_only,1337,test,cs_203_R08p2_L122p5_a11p7_k0p007,8.217382794358745,122.54736312710918,11.737120847034058,0.006959456601839249,0.0670547499731632,0.057188518938040216,1.0,0.999864935874939,0.0,0.9416998028755188
sage_cosserat_leak_dir_only,1337,test,cs_204_R12p4_L232p8_a05p2_k0p008,12.432576699850076,232.80822831481788,5.207207074882933,0.008287663442116892,0.05340265157225443,0.10303701140666176,1.0,0.9997261762619019,0.0,1.3409318923950195
sage_cosserat_leak_dir_only,1337,test,cs_206_R09p6_L215p3_a11p8_k0p017,9.638041884761433,215.2839528442758,11.817075619528502,0.017454471858595003,0.04476897491627277,0.16822693084952836,1.0,0.9994996190071106,0.0,1.8126174211502075
sage_cosserat_leak_dir_only,1337,test,cs_207_R14p8_L249p3_a02p6_k0p016,14.829240881322207,249.25664949252578,2.6215250192799315,0.01590100405059888,0.059493862697399674,0.23579981932121089,1.0,0.9997098445892334,0.0,1.3801970481872559
sage_cosserat_leak_dir_only,1337,test,cs_209_R10p1_L101p7_a07p4_k0p010,10.120819917927488,101.7083360980719,7.440285153684869,0.00990678838805335,0.0995082635917721,0.1002648212405031,1.0,0.9999507665634155,0.0,0.5683789253234863
sage_cosserat_leak_dir_only,1337,test,cs_212_R12p3_L211p8_a06p3_k0p019,12.338677853831664,211.80580528278526,6.342760122167442,0.018696010110296455,0.05825467265808934,0.23068404590292776,1.0,0.9999050498008728,0.0,0.7895669341087341
sage_cosserat_leak_dir_only,1337,test,cs_221_R10p5_L204p7_a03p8_k0p014,10.490382252632225,204.67218480322697,3.8459641754550846,0.0138257058482252,0.05125455744129443,0.14503693926033523,1.0,0.9997984766960144,0.0,1.1502904891967773
sage_cosserat_leak_dir_only,1337,test,cs_227_R14p4_L277p1_a05p3_k0p014,14.418427658248241,277.1340038172114,5.301363838105172,0.01396688597456547,0.052026916436274516,0.20138053503527423,1.0,0.9995185732841492,0.0,1.7779523134231567
sage_cosserat_leak_dir_only,1337,test,cs_231_R13p0_L240p3_a05p5_k0p019,12.97148968239227,240.34910386029168,5.529877524013183,0.019003727820144537,0.053969369862648796,0.2465066593459958,1.0,0.999787449836731,0.0,1.1813429594039917
sage_cosserat_leak_dir_only,1337,test,cs_232_R15p7_L186p4_a07p6_k0p012,15.654714235548212,186.38536863997828,7.595966650351917,0.01240612882235181,0.08399111126467677,0.19421440148331587,1.0,0.9996892213821411,0.0,1.428480863571167
sage_cosserat_leak_dir_only,1337,test,cs_234_R09p0_L188p8_a06p9_k0p030,9.039784318877945,188.7543935856657,6.857262450562726,0.029651210053235406,0.0478917822634696,0.2680405436749935,1.0,0.9996258020401001,0.0,1.5674794912338257
sage_cosserat_leak_dir_only,1337,test,cs_237_R11p3_L274p9_a11p9_k0p019,11.34108282364878,274.8799492157583,11.889809393813541,0.01891886211767744,0.04125831242331523,0.21456038220577117,1.0,0.9992176294326782,0.0,2.266585350036621
sage_cosserat_leak_dir_only,1337,test,cs_243_R10p7_L196p9_a03p5_k0p020,10.685120152308635,196.91921575267133,3.4852042530363283,0.020074742814701573,0.054261439704945014,0.21450103900178072,1.0,0.999725341796875,0.0,1.3429005146026611
sage_cosserat_leak_dir_only,1337,test,cs_244_R11p7_L295p1_a04p8_k0p019,11.695820140082057,295.08370829461035,4.7886023453704265,0.01872456140796538,0.039635601055972226,0.21899910242948478,1.0,0.999934196472168,0.0,0.6573014855384827
sage_cosserat_leak_dir_only,1337,test,cs_249_R13p4_L183p9_a06p3_k0p012,13.379656937996563,183.94270592169076,6.253312234722841,0.011863671098384052,0.07273817611279805,0.15873184932160347,1.0,0.9997032284736633,0.0,1.3959165811538696
sage_cosserat_leak_dir_only,1337,test,cs_255_R10p5_L206p1_a06p2_k0p025,10.526340555463111,206.14315889437802,6.240269051325278,0.02524660378219265,0.05106325435158639,0.26575434928020286,1.0,0.9998265504837036,0.0,1.0671621561050415
sage_cosserat_leak_dir_only,1337,test,cs_267_R15p8_L136p0_a09p0_k0p011,15.841647847201518,136.00586823878572,9.002830388550995,0.010930430195646728,0.11647767888506334,0.17315602597785346,1.0,0.9996448755264282,0.0,1.5269420146942139
sage_cosserat_leak_dir_only,1337,test,cs_291_R12p7_L154p6_a11p6_k0p026,12.732700950050912,154.56718024184406,11.635933302839938,0.026381135330233136,0.08237648464653784,0.33590310688268116,1.0,0.9996066093444824,0.0,1.607177734375
sage_cosserat_leak_dir_only,1337,test,cs_292_R14p4_L187p7_a06p1_k0p018,14.387564331140076,187.69446004590728,6.091070410185052,0.01817182441893697,0.07665417683410097,0.2614482928416378,1.0,0.9998720288276672,0.0,0.9166390895843506
sage_cosserat_leak_dir_only,1337,val,cs_000_R09p8_L228p0_a06p7_k0p015,9.789348136754361,227.9826331430309,6.672684011434852,0.014820021084321922,0.04293900812441602,0.14507834578846715,1.0,0.9999170303344727,0.0,0.7380746006965637
sage_cosserat_leak_dir_only,1337,val,cs_010_R11p6_L163p7_a05p1_k0p005,11.550610145885386,163.73579328774903,5.1366674156380805,0.004713985780975811,0.07054419753893616,0.05444941198929865,1.0,0.9996805191040039,0.0,1.4483435153961182
sage_cosserat_leak_dir_only,1337,val,cs_044_R15p5_L133p3_a07p4_k0p004,15.535177069130189,133.3034756178414,7.401208121935621,0.004461336701963621,0.11653992513793807,0.06930765563001415,1.0,0.999824047088623,0.0,1.074836015701294
sage_cosserat_leak_dir_only,1337,val,cs_056_R13p8_L203p6_a05p8_k0p003,13.778802937632774,203.5513047123528,5.821946206602572,0.0031107731319378563,0.06769203939569043,0.04286272996865444,1.0,0.9997745156288147,0.0,1.2167574167251587
sage_cosserat_leak_dir_only,1337,val,cs_064_R10p8_L101p0_a03p4_k0p031,10.796119193782612,101.01214607231668,3.4248162866480163,0.03110729395226966,0.1068794161253979,0.3358380533047362,1.0,0.9997174739837646,0.0,1.361999750137329
sage_cosserat_leak_dir_only,1337,val,cs_074_R17p1_L141p4_a09p2_k0p020,17.100988944392856,141.41770281837591,9.179064872954681,0.019773118911264792,0.12092537641030571,0.3381398878977045,1.0,0.999877393245697,0.0,0.8972206711769104
sage_cosserat_leak_dir_only,1337,val,cs_086_R10p0_L275p8_a10p8_k0p020,10.04139294969339,275.84623706717616,10.791822930263493,0.019800424415586795,0.03640213858435936,0.19882384212761012,1.0,0.9996271133422852,0.0,1.564667820930481
sage_cosserat_leak_dir_only,1337,val,cs_090_R13p9_L105p0_a06p5_k0p012,13.88716063125649,104.97689554401948,6.534815367450279,0.012241659663291484,0.1322877816046032,0.17000189413730207,1.0,0.9996449947357178,0.0,1.5267497301101685
sage_cosserat_leak_dir_only,1337,val,cs_105_R12p5_L237p2_a07p2_k0p018,12.487717707176497,237.1990006516807,7.196482412958837,0.0181509031980451,0.05264658650697403,0.2266633552674743,1.0,0.9997716546058655,0.0,1.2244526147842407
sage_cosserat_leak_dir_only,1337,val,cs_117_R12p5_L100p7_a10p5_k0p010,12.515629257465857,100.65926548640257,10.488117451574483,0.01024315845605953,0.12433658438682445,0.12819957366151744,1.0,0.9999533295631409,0.0,0.5535542964935303
sage_cosserat_leak_dir_only,1337,val,cs_120_R10p1_L144p9_a04p9_k0p014,10.084726977879201,144.87440743102388,4.9044366749501185,0.014046124818042287,0.06961013443786224,0.14165133388716963,1.0,0.9995493292808533,0.0,1.720218300819397
sage_cosserat_leak_dir_only,1337,val,cs_154_R09p8_L277p9_a04p5_k0p001,9.786235109693399,277.90254292644227,4.470856904033879,0.0010586313566167327,0.03521462958431333,0.010360015350345022,1.0,0.9997147917747498,0.0,1.3684500455856323
sage_cosserat_leak_dir_only,1337,val,cs_163_R16p2_L152p7_a09p6_k0p006,16.198749765649147,152.71987348386645,9.616329901244171,0.006459260849737745,0.1060683812533436,0.10463195017595601,1.0,0.999925434589386,0.0,0.699695348739624
sage_cosserat_leak_dir_only,1337,val,cs_181_R08p3_L115p6_a11p2_k0p013,8.251120705485146,115.56542371606969,11.165520861428346,0.013081764804294354,0.07139783198266253,0.10793922044099999,1.0,0.9997830390930176,0.0,1.1934558153152466
sage_cosserat_leak_dir_only,1337,val,cs_182_R08p6_L137p8_a02p8_k0p001,8.598629938826313,137.79496076059377,2.7830575511755864,0.0014826998156791183,0.06240162841488559,0.012749187025390723,1.0,0.9994750022888184,0.0,1.8566726446151733
